day,location,Bad-Weather_today
4,lebl,0
4,lirf,0
4,omdb,0
4,eham,0
4,ukbb,0
4,ltfm,0
4,eddm,0
4,haab,0
4,lszh,0
4,epwa,0
4,egll,0
4,lfpg,0
4,lkpr,0
4,gmmx,0
4,gmmn,0
4,zspd,0
4,vhhh,0
4,ugtb,0
4,lcph,0
4,lrop,0
4,ltfj,0
4,ltba,0
4,ller,0
4,kewr,0
4,lgts,0
4,epkk,0
4,lhbp,0
4,loww,0
4,cyyz,0
4,heca,0
4,lime,0
4,ltai,0
4,ubbb,0
4,limc,0
4,lbsf,0
4,omaa,0
4,eblg,0
4,lsgg,0
4,eddb,0
4,lfsb,0
4,lgav,0
4,lfpo,0
4,liph,0
4,ugsb,0
4,edsb,0
4,umms,1
4,lhdc,0
4,kord,0
4,lemd,0
4,ebbr,0
4,katl,0
4,eddf,0
4,uudd,1
4,lukk,0
4,lfll,0
4,limf,0
4,kjfk,0
4,uuee,1
4,eyvi,0
4,eggw,0
4,epmo,0
4,libd,0
4,egkk,0
4,urkk,0
4,eppo,0
4,lclk,0
4,lppt,0
4,udyz,0
4,ukoo,0
4,lbwn,0
4,vtsp,0
4,kmia,0
4,eddp,0
4,obbi,0
4,lirn,0
4,ebci,0
4,klax,0
4,ksfo,0
4,egcc,0
4,fsia,0
4,ukhh,0
4,ulli,1
4,engm,0
4,evra,0
4,uttt,0
4,lfml,0
4,lfmn,0
4,vidp,0
4,ukdd,0
4,kteb,0
4,eddk,0
4,vabb,0
4,vtbs,0
4,lipe,0
4,lmml,0
4,lfls,0
4,ltbj,0
4,efkt,0
4,ojai,0
4,egss,0
4,uaaa,0
4,,0
4,zggg,0
4,uuww,1
4,egkb,0
4,lrcl,0
4,lria,0
4,urrp,0
4,omdw,0
4,ukde,1
4,llbg,0
5,lebl,0
5,lirf,0
5,omdb,0
5,eham,0
5,ukbb,0
5,ltfm,0
5,eddm,0
5,haab,0
5,lszh,0
5,epwa,0
5,egll,0
5,lfpg,0
5,lkpr,0
5,gmmx,0
5,gmmn,0
5,zspd,0
5,vhhh,0
5,ugtb,0
5,lcph,0
5,lrop,0
5,ltfj,0
5,ltba,0
5,ller,0
5,kewr,0
5,lgts,0
5,epkk,0
5,lhbp,0
5,loww,0
5,cyyz,0
5,heca,0
5,lime,0
5,ltai,0
5,ubbb,0
5,limc,0
5,lbsf,0
5,omaa,0
5,eblg,0
5,lsgg,1
5,eddb,0
5,lfsb,0
5,lgav,0
5,lfpo,0
5,liph,0
5,ugsb,0
5,edsb,0
5,umms,1
5,lhdc,0
5,kord,0
5,lemd,0
5,ebbr,0
5,katl,0
5,eddf,0
5,uudd,1
5,lukk,0
5,lfll,0
5,limf,0
5,kjfk,0
5,uuee,1
5,eyvi,1
5,eggw,0
5,epmo,0
5,libd,0
5,egkk,0
5,urkk,0
5,eppo,0
5,lclk,0
5,lppt,0
5,udyz,0
5,ukoo,0
5,lbwn,0
5,vtsp,0
5,kmia,0
5,eddp,0
5,obbi,0
5,lirn,0
5,ebci,0
5,klax,0
5,ksfo,0
5,egcc,0
5,fsia,0
5,ukhh,0
5,ulli,0
5,engm,0
5,evra,0
5,uttt,0
5,lfml,0
5,lfmn,0
5,vidp,0
5,ukdd,0
5,kteb,0
5,eddk,0
5,vabb,0
5,vtbs,0
5,lipe,0
5,lmml,0
5,lfls,0
5,ltbj,0
5,efkt,1
5,ojai,0
5,egss,0
5,uaaa,0
5,,0
5,zggg,0
5,uuww,1
5,egkb,0
5,lrcl,0
5,lria,0
5,urrp,0
5,omdw,0
5,ukde,0
5,llbg,0
6,lebl,0
6,lirf,0
6,omdb,0
6,eham,0
6,ukbb,1
6,ltfm,0
6,eddm,0
6,haab,0
6,lszh,0
6,epwa,0
6,egll,0
6,lfpg,0
6,lkpr,0
6,gmmx,0
6,gmmn,0
6,zspd,0
6,vhhh,0
6,ugtb,0
6,lcph,0
6,lrop,0
6,ltfj,0
6,ltba,0
6,ller,0
6,kewr,0
6,lgts,0
6,epkk,0
6,lhbp,0
6,loww,0
6,cyyz,1
6,heca,0
6,lime,0
6,ltai,0
6,ubbb,0
6,limc,0
6,lbsf,0
6,omaa,0
6,eblg,0
6,lsgg,0
6,eddb,0
6,lfsb,0
6,lgav,0
6,lfpo,0
6,liph,0
6,ugsb,0
6,edsb,0
6,umms,1
6,lhdc,0
6,kord,0
6,lemd,0
6,ebbr,0
6,katl,0
6,eddf,0
6,uudd,0
6,lukk,0
6,lfll,0
6,limf,0
6,kjfk,0
6,uuee,1
6,eyvi,0
6,eggw,0
6,epmo,0
6,libd,0
6,egkk,0
6,urkk,0
6,eppo,0
6,lclk,0
6,lppt,0
6,udyz,0
6,ukoo,0
6,lbwn,0
6,vtsp,0
6,kmia,0
6,eddp,0
6,obbi,0
6,lirn,0
6,ebci,0
6,klax,0
6,ksfo,0
6,egcc,0
6,fsia,0
6,ukhh,0
6,ulli,0
6,engm,1
6,evra,0
6,uttt,0
6,lfml,0
6,lfmn,0
6,vidp,0
6,ukdd,0
6,kteb,0
6,eddk,0
6,vabb,0
6,vtbs,0
6,lipe,0
6,lmml,0
6,lfls,0
6,ltbj,0
6,efkt,1
6,ojai,0
6,egss,0
6,uaaa,0
6,,0
6,zggg,0
6,uuww,0
6,egkb,0
6,lrcl,0
6,lria,0
6,urrp,0
6,omdw,0
6,ukde,0
6,llbg,0
7,lebl,0
7,lirf,0
7,omdb,0
7,eham,0
7,ukbb,0
7,ltfm,0
7,eddm,0
7,haab,0
7,lszh,0
7,epwa,0
7,egll,0
7,lfpg,0
7,lkpr,0
7,gmmx,0
7,gmmn,0
7,zspd,0
7,vhhh,0
7,ugtb,0
7,lcph,0
7,lrop,0
7,ltfj,0
7,ltba,0
7,ller,0
7,kewr,0
7,lgts,0
7,epkk,0
7,lhbp,0
7,loww,0
7,cyyz,1
7,heca,0
7,lime,0
7,ltai,0
7,ubbb,0
7,limc,0
7,lbsf,0
7,omaa,0
7,eblg,0
7,lsgg,0
7,eddb,0
7,lfsb,0
7,lgav,0
7,lfpo,0
7,liph,0
7,ugsb,0
7,edsb,0
7,umms,0
7,lhdc,0
7,kord,0
7,lemd,0
7,ebbr,0
7,katl,0
7,eddf,0
7,uudd,1
7,lukk,0
7,lfll,0
7,limf,0
7,kjfk,0
7,uuee,1
7,eyvi,0
7,eggw,0
7,epmo,0
7,libd,0
7,egkk,0
7,urkk,0
7,eppo,0
7,lclk,0
7,lppt,0
7,udyz,0
7,ukoo,0
7,lbwn,0
7,vtsp,0
7,kmia,0
7,eddp,0
7,obbi,0
7,lirn,0
7,ebci,0
7,klax,0
7,ksfo,0
7,egcc,0
7,fsia,0
7,ukhh,0
7,ulli,0
7,engm,0
7,evra,0
7,uttt,0
7,lfml,0
7,lfmn,0
7,vidp,0
7,ukdd,0
7,kteb,0
7,eddk,0
7,vabb,0
7,vtbs,0
7,lipe,0
7,lmml,0
7,lfls,0
7,ltbj,0
7,efkt,1
7,ojai,0
7,egss,0
7,uaaa,0
7,,0
7,zggg,0
7,uuww,1
7,egkb,0
7,lrcl,0
7,lria,0
7,urrp,0
7,omdw,0
7,ukde,0
7,llbg,0
8,lebl,0
8,lirf,0
8,omdb,0
8,eham,0
8,ukbb,0
8,ltfm,0
8,eddm,0
8,haab,0
8,lszh,0
8,epwa,0
8,egll,0
8,lfpg,0
8,lkpr,0
8,gmmx,0
8,gmmn,0
8,zspd,0
8,vhhh,0
8,ugtb,0
8,lcph,0
8,lrop,0
8,ltfj,0
8,ltba,0
8,ller,0
8,kewr,0
8,lgts,0
8,epkk,0
8,lhbp,0
8,loww,0
8,cyyz,0
8,heca,0
8,lime,0
8,ltai,0
8,ubbb,0
8,limc,0
8,lbsf,0
8,omaa,0
8,eblg,0
8,lsgg,0
8,eddb,0
8,lfsb,0
8,lgav,0
8,lfpo,0
8,liph,0
8,ugsb,0
8,edsb,0
8,umms,0
8,lhdc,0
8,kord,0
8,lemd,0
8,ebbr,0
8,katl,0
8,eddf,0
8,uudd,1
8,lukk,0
8,lfll,0
8,limf,0
8,kjfk,0
8,uuee,0
8,eyvi,0
8,eggw,0
8,epmo,0
8,libd,0
8,egkk,0
8,urkk,0
8,eppo,0
8,lclk,0
8,lppt,0
8,udyz,0
8,ukoo,0
8,lbwn,0
8,vtsp,0
8,kmia,0
8,eddp,0
8,obbi,0
8,lirn,0
8,ebci,0
8,klax,0
8,ksfo,0
8,egcc,0
8,fsia,0
8,ukhh,0
8,ulli,0
8,engm,0
8,evra,0
8,uttt,0
8,lfml,0
8,lfmn,0
8,vidp,0
8,ukdd,0
8,kteb,0
8,eddk,0
8,vabb,0
8,vtbs,0
8,lipe,0
8,lmml,0
8,lfls,0
8,ltbj,0
8,efkt,1
8,ojai,0
8,egss,0
8,uaaa,0
8,,0
8,zggg,0
8,uuww,1
8,egkb,0
8,lrcl,0
8,lria,0
8,urrp,0
8,omdw,0
8,ukde,0
8,llbg,0
9,lebl,0
9,lirf,0
9,omdb,0
9,eham,0
9,ukbb,0
9,ltfm,0
9,eddm,0
9,haab,0
9,lszh,0
9,epwa,0
9,egll,0
9,lfpg,0
9,lkpr,0
9,gmmx,0
9,gmmn,0
9,zspd,0
9,vhhh,0
9,ugtb,0
9,lcph,0
9,lrop,0
9,ltfj,0
9,ltba,0
9,ller,0
9,kewr,0
9,lgts,0
9,epkk,0
9,lhbp,0
9,loww,0
9,cyyz,0
9,heca,0
9,lime,0
9,ltai,0
9,ubbb,0
9,limc,0
9,lbsf,0
9,omaa,0
9,eblg,0
9,lsgg,0
9,eddb,0
9,lfsb,0
9,lgav,0
9,lfpo,0
9,liph,0
9,ugsb,0
9,edsb,0
9,umms,0
9,lhdc,0
9,kord,0
9,lemd,0
9,ebbr,0
9,katl,0
9,eddf,0
9,uudd,1
9,lukk,0
9,lfll,0
9,limf,0
9,kjfk,0
9,uuee,0
9,eyvi,0
9,eggw,0
9,epmo,0
9,libd,0
9,egkk,0
9,urkk,0
9,eppo,0
9,lclk,0
9,lppt,0
9,udyz,0
9,ukoo,0
9,lbwn,0
9,vtsp,0
9,kmia,0
9,eddp,0
9,obbi,0
9,lirn,0
9,ebci,0
9,klax,0
9,ksfo,0
9,egcc,0
9,fsia,0
9,ukhh,0
9,ulli,0
9,engm,1
9,evra,0
9,uttt,0
9,lfml,0
9,lfmn,0
9,vidp,0
9,ukdd,0
9,kteb,0
9,eddk,0
9,vabb,0
9,vtbs,0
9,lipe,0
9,lmml,0
9,lfls,0
9,ltbj,0
9,efkt,1
9,ojai,0
9,egss,0
9,uaaa,1
9,,0
9,zggg,0
9,uuww,1
9,egkb,0
9,lrcl,0
9,lria,0
9,urrp,0
9,omdw,0
9,ukde,0
9,llbg,0
10,lebl,0
10,lirf,0
10,omdb,0
10,eham,0
10,ukbb,0
10,ltfm,0
10,eddm,0
10,haab,0
10,lszh,0
10,epwa,0
10,egll,0
10,lfpg,0
10,lkpr,0
10,gmmx,0
10,gmmn,0
10,zspd,0
10,vhhh,0
10,ugtb,0
10,lcph,0
10,lrop,0
10,ltfj,0
10,ltba,0
10,ller,0
10,kewr,0
10,lgts,0
10,epkk,0
10,lhbp,0
10,loww,0
10,cyyz,0
10,heca,0
10,lime,0
10,ltai,0
10,ubbb,0
10,limc,0
10,lbsf,0
10,omaa,0
10,eblg,0
10,lsgg,0
10,eddb,0
10,lfsb,0
10,lgav,0
10,lfpo,0
10,liph,0
10,ugsb,0
10,edsb,0
10,umms,0
10,lhdc,0
10,kord,0
10,lemd,0
10,ebbr,0
10,katl,0
10,eddf,0
10,uudd,0
10,lukk,0
10,lfll,0
10,limf,0
10,kjfk,0
10,uuee,0
10,eyvi,0
10,eggw,0
10,epmo,0
10,libd,0
10,egkk,0
10,urkk,0
10,eppo,0
10,lclk,0
10,lppt,0
10,udyz,0
10,ukoo,0
10,lbwn,0
10,vtsp,0
10,kmia,0
10,eddp,0
10,obbi,0
10,lirn,0
10,ebci,0
10,klax,0
10,ksfo,0
10,egcc,0
10,fsia,0
10,ukhh,0
10,ulli,0
10,engm,0
10,evra,0
10,uttt,0
10,lfml,0
10,lfmn,0
10,vidp,0
10,ukdd,0
10,kteb,0
10,eddk,0
10,vabb,0
10,vtbs,0
10,lipe,0
10,lmml,0
10,lfls,0
10,ltbj,0
10,efkt,1
10,ojai,0
10,egss,0
10,uaaa,0
10,,0
10,zggg,0
10,uuww,0
10,egkb,0
10,lrcl,0
10,lria,0
10,urrp,0
10,omdw,0
10,ukde,0
10,llbg,0
11,lebl,0
11,lirf,0
11,omdb,0
11,eham,0
11,ukbb,0
11,ltfm,0
11,eddm,0
11,haab,0
11,lszh,0
11,epwa,0
11,egll,0
11,lfpg,0
11,lkpr,0
11,gmmx,0
11,gmmn,0
11,zspd,0
11,vhhh,0
11,ugtb,0
11,lcph,0
11,lrop,0
11,ltfj,0
11,ltba,0
11,ller,0
11,kewr,0
11,lgts,0
11,epkk,0
11,lhbp,0
11,loww,0
11,cyyz,0
11,heca,0
11,lime,0
11,ltai,0
11,ubbb,0
11,limc,0
11,lbsf,0
11,omaa,0
11,eblg,0
11,lsgg,0
11,eddb,0
11,lfsb,0
11,lgav,0
11,lfpo,0
11,liph,0
11,ugsb,0
11,edsb,0
11,umms,0
11,lhdc,0
11,kord,0
11,lemd,0
11,ebbr,0
11,katl,0
11,eddf,0
11,uudd,0
11,lukk,0
11,lfll,0
11,limf,0
11,kjfk,0
11,uuee,0
11,eyvi,0
11,eggw,0
11,epmo,0
11,libd,0
11,egkk,0
11,urkk,0
11,eppo,0
11,lclk,0
11,lppt,0
11,udyz,0
11,ukoo,0
11,lbwn,0
11,vtsp,0
11,kmia,0
11,eddp,0
11,obbi,0
11,lirn,0
11,ebci,0
11,klax,0
11,ksfo,0
11,egcc,0
11,fsia,0
11,ukhh,0
11,ulli,1
11,engm,0
11,evra,0
11,uttt,0
11,lfml,0
11,lfmn,0
11,vidp,0
11,ukdd,0
11,kteb,0
11,eddk,0
11,vabb,0
11,vtbs,0
11,lipe,0
11,lmml,0
11,lfls,0
11,ltbj,0
11,efkt,1
11,ojai,0
11,egss,0
11,uaaa,0
11,,0
11,zggg,0
11,uuww,0
11,egkb,0
11,lrcl,0
11,lria,0
11,urrp,0
11,omdw,0
11,ukde,0
11,llbg,0
12,lebl,0
12,lirf,0
12,omdb,0
12,eham,0
12,ukbb,0
12,ltfm,0
12,eddm,0
12,haab,0
12,lszh,0
12,epwa,0
12,egll,0
12,lfpg,0
12,lkpr,0
12,gmmx,0
12,gmmn,0
12,zspd,0
12,vhhh,0
12,ugtb,0
12,lcph,0
12,lrop,0
12,ltfj,0
12,ltba,0
12,ller,0
12,kewr,0
12,lgts,0
12,epkk,0
12,lhbp,0
12,loww,0
12,cyyz,0
12,heca,0
12,lime,0
12,ltai,0
12,ubbb,0
12,limc,0
12,lbsf,0
12,omaa,0
12,eblg,0
12,lsgg,0
12,eddb,0
12,lfsb,0
12,lgav,0
12,lfpo,0
12,liph,0
12,ugsb,0
12,edsb,0
12,umms,0
12,lhdc,0
12,kord,0
12,lemd,0
12,ebbr,0
12,katl,0
12,eddf,0
12,uudd,0
12,lukk,0
12,lfll,0
12,limf,0
12,kjfk,0
12,uuee,0
12,eyvi,0
12,eggw,0
12,epmo,0
12,libd,0
12,egkk,0
12,urkk,0
12,eppo,0
12,lclk,0
12,lppt,0
12,udyz,0
12,ukoo,0
12,lbwn,0
12,vtsp,0
12,kmia,0
12,eddp,0
12,obbi,0
12,lirn,0
12,ebci,0
12,klax,0
12,ksfo,0
12,egcc,0
12,fsia,0
12,ukhh,0
12,ulli,1
12,engm,0
12,evra,0
12,uttt,0
12,lfml,0
12,lfmn,0
12,vidp,0
12,ukdd,0
12,kteb,0
12,eddk,0
12,vabb,0
12,vtbs,0
12,lipe,0
12,lmml,0
12,lfls,0
12,ltbj,0
12,efkt,1
12,ojai,0
12,egss,0
12,uaaa,0
12,,0
12,zggg,0
12,uuww,0
12,egkb,0
12,lrcl,0
12,lria,0
12,urrp,0
12,omdw,0
12,ukde,0
12,llbg,0
13,lebl,0
13,lirf,0
13,omdb,0
13,eham,0
13,ukbb,0
13,ltfm,0
13,eddm,0
13,haab,0
13,lszh,0
13,epwa,0
13,egll,0
13,lfpg,0
13,lkpr,0
13,gmmx,0
13,gmmn,0
13,zspd,0
13,vhhh,0
13,ugtb,0
13,lcph,0
13,lrop,0
13,ltfj,0
13,ltba,0
13,ller,0
13,kewr,0
13,lgts,0
13,epkk,0
13,lhbp,0
13,loww,0
13,cyyz,0
13,heca,0
13,lime,0
13,ltai,0
13,ubbb,0
13,limc,0
13,lbsf,0
13,omaa,0
13,eblg,0
13,lsgg,0
13,eddb,0
13,lfsb,0
13,lgav,0
13,lfpo,0
13,liph,0
13,ugsb,0
13,edsb,0
13,umms,0
13,lhdc,0
13,kord,0
13,lemd,0
13,ebbr,0
13,katl,0
13,eddf,0
13,uudd,1
13,lukk,0
13,lfll,0
13,limf,0
13,kjfk,0
13,uuee,1
13,eyvi,0
13,eggw,0
13,epmo,0
13,libd,0
13,egkk,0
13,urkk,0
13,eppo,0
13,lclk,0
13,lppt,0
13,udyz,0
13,ukoo,0
13,lbwn,0
13,vtsp,0
13,kmia,0
13,eddp,0
13,obbi,0
13,lirn,0
13,ebci,0
13,klax,0
13,ksfo,0
13,egcc,0
13,fsia,0
13,ukhh,0
13,ulli,1
13,engm,0
13,evra,0
13,uttt,0
13,lfml,0
13,lfmn,0
13,vidp,0
13,ukdd,0
13,kteb,0
13,eddk,0
13,vabb,0
13,vtbs,0
13,lipe,0
13,lmml,0
13,lfls,0
13,ltbj,0
13,efkt,1
13,ojai,0
13,egss,0
13,uaaa,0
13,,0
13,zggg,0
13,uuww,1
13,egkb,0
13,lrcl,0
13,lria,0
13,urrp,0
13,omdw,0
13,ukde,0
13,llbg,0
14,lebl,0
14,lirf,0
14,omdb,0
14,eham,0
14,ukbb,1
14,ltfm,0
14,eddm,0
14,haab,0
14,lszh,0
14,epwa,0
14,egll,0
14,lfpg,0
14,lkpr,0
14,gmmx,0
14,gmmn,0
14,zspd,0
14,vhhh,0
14,ugtb,0
14,lcph,0
14,lrop,0
14,ltfj,0
14,ltba,0
14,ller,0
14,kewr,0
14,lgts,0
14,epkk,0
14,lhbp,0
14,loww,0
14,cyyz,0
14,heca,0
14,lime,0
14,ltai,0
14,ubbb,0
14,limc,0
14,lbsf,0
14,omaa,0
14,eblg,0
14,lsgg,0
14,eddb,0
14,lfsb,0
14,lgav,0
14,lfpo,0
14,liph,0
14,ugsb,0
14,edsb,0
14,umms,0
14,lhdc,0
14,kord,0
14,lemd,0
14,ebbr,0
14,katl,0
14,eddf,0
14,uudd,1
14,lukk,0
14,lfll,0
14,limf,0
14,kjfk,0
14,uuee,1
14,eyvi,0
14,eggw,0
14,epmo,0
14,libd,0
14,egkk,0
14,urkk,0
14,eppo,0
14,lclk,0
14,lppt,0
14,udyz,0
14,ukoo,0
14,lbwn,0
14,vtsp,0
14,kmia,0
14,eddp,0
14,obbi,0
14,lirn,0
14,ebci,0
14,klax,0
14,ksfo,0
14,egcc,0
14,fsia,0
14,ukhh,0
14,ulli,1
14,engm,0
14,evra,0
14,uttt,0
14,lfml,0
14,lfmn,0
14,vidp,0
14,ukdd,0
14,kteb,0
14,eddk,0
14,vabb,0
14,vtbs,0
14,lipe,0
14,lmml,0
14,lfls,0
14,ltbj,0
14,efkt,1
14,ojai,0
14,egss,0
14,uaaa,0
14,,0
14,zggg,0
14,uuww,1
14,egkb,0
14,lrcl,0
14,lria,0
14,urrp,0
14,omdw,0
14,ukde,0
14,llbg,0
15,lebl,0
15,lirf,0
15,omdb,0
15,eham,0
15,ukbb,0
15,ltfm,0
15,eddm,0
15,haab,0
15,lszh,0
15,epwa,0
15,egll,0
15,lfpg,0
15,lkpr,0
15,gmmx,0
15,gmmn,0
15,zspd,0
15,vhhh,0
15,ugtb,0
15,lcph,0
15,lrop,0
15,ltfj,0
15,ltba,0
15,ller,0
15,kewr,0
15,lgts,0
15,epkk,0
15,lhbp,0
15,loww,0
15,cyyz,0
15,heca,0
15,lime,0
15,ltai,0
15,ubbb,0
15,limc,0
15,lbsf,0
15,omaa,0
15,eblg,0
15,lsgg,0
15,eddb,0
15,lfsb,0
15,lgav,0
15,lfpo,0
15,liph,0
15,ugsb,0
15,edsb,0
15,umms,0
15,lhdc,0
15,kord,0
15,lemd,0
15,ebbr,0
15,katl,0
15,eddf,0
15,uudd,0
15,lukk,0
15,lfll,0
15,limf,0
15,kjfk,0
15,uuee,1
15,eyvi,0
15,eggw,0
15,epmo,0
15,libd,0
15,egkk,0
15,urkk,0
15,eppo,0
15,lclk,0
15,lppt,0
15,udyz,0
15,ukoo,0
15,lbwn,0
15,vtsp,0
15,kmia,0
15,eddp,0
15,obbi,0
15,lirn,0
15,ebci,0
15,klax,0
15,ksfo,0
15,egcc,0
15,fsia,0
15,ukhh,0
15,ulli,1
15,engm,0
15,evra,0
15,uttt,0
15,lfml,0
15,lfmn,0
15,vidp,0
15,ukdd,0
15,kteb,0
15,eddk,0
15,vabb,0
15,vtbs,0
15,lipe,0
15,lmml,0
15,lfls,0
15,ltbj,0
15,efkt,1
15,ojai,0
15,egss,0
15,uaaa,0
15,,0
15,zggg,0
15,uuww,1
15,egkb,0
15,lrcl,0
15,lria,0
15,urrp,0
15,omdw,0
15,ukde,0
15,llbg,0
16,lebl,0
16,lirf,0
16,omdb,0
16,eham,0
16,ukbb,0
16,ltfm,0
16,eddm,0
16,haab,0
16,lszh,0
16,epwa,0
16,egll,0
16,lfpg,0
16,lkpr,0
16,gmmx,0
16,gmmn,0
16,zspd,0
16,vhhh,0
16,ugtb,0
16,lcph,0
16,lrop,0
16,ltfj,0
16,ltba,0
16,ller,0
16,kewr,0
16,lgts,0
16,epkk,0
16,lhbp,0
16,loww,0
